Concurrency Level;Req/Sec
3500;23,19
3510;23,12
3520;23,06
3530;22,99
3540;22,93
3550;22,86
3560;22,8
3570;22,74
3580;22,67
3590;22,61
3600;22,55
3610;22,48
3620;22,42
3630;22,36
3640;22,3
3650;22,24
3660;22,18
3670;22,12
3680;22,06
3690;22
3700;21,94
3710;21,88
3720;21,82
3730;21,77
3740;21,71
3750;21,65
3760;21,59
3770;21,54
3780;21,48
3790;21,42
3800;21,37
3810;21,31
3820;21,26
3830;21,2
3840;21,15
3850;21,09
3860;21,04
3870;20,98
3880;20,93
3890;20,88
3900;20,82
3910;20,77
3920;20,72
3930;20,67
3940;20,61
3950;20,56
3960;20,51
3970;20,46
3980;20,41
3990;20,36
4000;20,31
4010;20,26
4020;20,21
4030;20,16
4040;20,11
4050;20,06
4060;20,01
4070;19,96
4080;19,91
4090;19,86
4100;19,82
4110;19,77
4120;19,72
4130;19,67
4140;19,62
4150;19,58
4160;19,53
4170;19,48
4180;19,44
4190;19,39
4200;19,35
4210;19,3
4220;19,26
4230;19,21
4240;19,16
4250;19,12
4260;19,08
4270;19,03
4280;18,99
4290;18,94
4300;18,9
4310;18,86
4320;18,81
4330;18,77
4340;18,73
4350;18,68
4360;18,64
4370;18,6
4380;18,56
4390;18,51
4400;18,47
4410;18,43
4420;18,39
4430;18,35
4440;18,31
4450;18,27
4460;18,23
4470;18,18
4480;18,14
4490;18,1
4500;18,06
4510;18,02
4520;17,98
4530;17,95
4540;17,91
4550;17,87
4560;17,83
4570;17,79
4580;17,75
4590;17,71
4600;17,67
4610;17,64
4620;17,6
4630;17,56
4640;17,52
4650;17,48
4660;17,45
4670;17,41
4680;17,37
4690;17,34
4700;17,3
4710;17,26
4720;17,23
4730;17,19
4740;17,15
4750;17,12
4760;17,08
4770;17,05
4780;17,01
4790;16,98
4800;16,94
4810;16,91
4820;16,87
4830;16,84
4840;16,8
4850;16,77
4860;16,73
4870;16,7
4880;16,67
4890;16,63
4900;16,6
4910;16,56
4920;16,53
4930;16,5
4940;16,46
4950;16,43
4960;16,4
4970;16,36
4980;16,33
4990;16,3
5000;16,27
5010;16,23
5020;16,2
5030;16,17
5040;16,14
5050;16,11
5060;16,08
5070;16,04
5080;16,01
5090;15,98
5100;15,95
5110;15,92
5120;15,89
5130;15,86
5140;15,83
5150;15,8
5160;15,77
5170;15,74
5180;15,7
5190;15,67
5200;15,64
5210;15,61
5220;15,59
5230;15,56
5240;15,53
5250;15,5
5260;15,47
5270;15,44
5280;15,41
5290;15,38
5300;15,35
5310;15,32
5320;15,29
5330;15,27
5340;15,24
5350;15,21
5360;15,18
5370;15,15
5380;15,12
5390;15,1
5400;15,07
5410;15,04
5420;15,01
5430;14,99
5440;14,96
5450;14,93
5460;14,9
5470;14,88
5480;14,85
5490;14,82
5500;14,8
5510;14,77
5520;14,74
5530;14,72
5540;14,69
5550;14,66
5560;14,64
5570;14,61
5580;14,58
5590;14,56
5600;14,53
5610;14,51
5620;14,48
5630;14,46
5640;14,43
5650;14,4
5660;14,38
5670;14,35
5680;14,33
5690;14,3
5700;14,28
5710;14,25
5720;14,23
5730;14,2
5740;14,18
5750;14,16
5760;14,13
5770;14,11
5780;14,08
5790;14,06
5800;14,03
5810;14,01
5820;13,99
5830;13,96
5840;13,94
5850;13,91
5860;13,89
5870;13,87
5880;13,84
5890;13,82
5900;13,8
5910;13,77
5920;13,75
5930;13,73
5940;13,7
5950;13,68
5960;13,66
5970;13,64
5980;13,61
5990;13,59
6000;13,57
6010;13,55
6020;13,52
6030;13,5
6040;13,48
6050;13,46
6060;13,43
6070;13,41
6080;13,39
6090;13,37
6100;13,35
6110;13,32
6120;13,3
6130;13,28
6140;13,26
6150;13,24
6160;13,22
6170;13,2
6180;13,17
6190;13,15
6200;13,13
6210;13,11
6220;13,09
6230;13,07
6240;13,05
6250;13,03
6260;13,01
6270;12,99
6280;12,97
6290;12,95
6300;12,92
6310;12,9
6320;12,88
6330;12,86
6340;12,84
6350;12,82
6360;12,8
6370;12,78
6380;12,76
6390;12,74
6400;12,72
6410;12,7
6420;12,68
6430;12,66
6440;12,64
6450;12,63
6460;12,61
6470;12,59
6480;12,57
6490;12,55
6500;12,53
6510;12,51
6520;12,49
6530;12,47
6540;12,45
6550;12,43
6560;12,41
6570;12,4
6580;12,38
6590;12,36
6600;12,34
6610;12,32
6620;12,3
6630;12,28
6640;12,27
6650;12,25
6660;12,23
6670;12,21
6680;12,19
6690;12,17
6700;12,16
6710;12,14
6720;12,12
6730;12,1
6740;12,08
6750;12,07
6760;12,05
6770;12,03
6780;12,01
6790;12
6800;11,98
6810;11,96
6820;11,94
6830;11,93
6840;11,91
6850;11,89
6860;11,87
6870;11,86
6880;11,84
6890;11,82
6900;11,8
6910;11,79
6920;11,77
6930;11,75
6940;11,74
6950;11,72
6960;11,7
6970;11,69
6980;11,67
6990;11,65
7000;11,64
7010;11,62
7020;11,6
7030;11,59
7040;11,57
7050;11,55
7060;11,54
7070;11,52
7080;11,51
7090;11,49
7100;11,47
7110;11,46
7120;11,44
7130;11,43
7140;11,41
7150;11,39
7160;11,38
7170;11,36
7180;11,35
7190;11,33
7200;11,31
7210;11,3
7220;11,28
7230;11,27
7240;11,25
7250;11,24
7260;11,22
7270;11,21
7280;11,19
7290;11,18
7300;11,16
7310;11,15
7320;11,13
7330;11,11
7340;11,1
7350;11,08
7360;11,07
7370;11,05
7380;11,04
7390;11,03
7400;11,01
7410;11
7420;10,98
7430;10,97
7440;10,95
7450;10,94
7460;10,92
7470;10,91
7480;10,89
7490;10,88
7500;10,86
7510;10,85
7520;10,84
7530;10,82
7540;10,81
7550;10,79
7560;10,78
7570;10,76
7580;10,75
7590;10,74
7600;10,72
7610;10,71
7620;10,69
7630;10,68
7640;10,67
7650;10,65
7660;10,64
7670;10,62
7680;10,61
7690;10,6
7700;10,58
7710;10,57
7720;10,56
7730;10,54
7740;10,53
7750;10,51
7760;10,5
7770;10,49
7780;10,47
7790;10,46
7800;10,45
7810;10,43
7820;10,42
7830;10,41
7840;10,39
7850;10,38
7860;10,37
7870;10,35
7880;10,34
7890;10,33
7900;10,32
7910;10,3
7920;10,29
7930;10,28
7940;10,26
7950;10,25
7960;10,24
7970;10,23
7980;10,21
7990;10,2
8000;10,19
8010;10,17
8020;10,16
8030;10,15
8040;10,14
8050;10,12
8060;10,11
8070;10,1
8080;10,09
8090;10,07
8100;10,06
8110;10,05
8120;10,04
8130;10,02
8140;10,01
8150;10
8160;9,99
8170;9,98
8180;9,96
8190;9,95
8200;9,94
8210;9,93
8220;9,92
8230;9,9
8240;9,89
8250;9,88
8260;9,87
8270;9,86
8280;9,84
8290;9,83
8300;9,82
8310;9,81
8320;9,8
8330;9,78
8340;9,77
8350;9,76
8360;9,75
8370;9,74
8380;9,73
8390;9,72
8400;9,7
8410;9,69
8420;9,68
8430;9,67
8440;9,66
8450;9,65
8460;9,63
8470;9,62
8480;9,61
8490;9,6
8500;9,59
8510;9,58
8520;9,57
8530;9,56
8540;9,55
8550;9,53
8560;9,52
8570;9,51
8580;9,5
8590;9,49
8600;9,48
8610;9,47
8620;9,46
8630;9,45
8640;9,43
8650;9,42
8660;9,41
8670;9,4
8680;9,39
8690;9,38
8700;9,37
8710;9,36
8720;9,35
8730;9,34
8740;9,33
8750;9,32
8760;9,31
8770;9,3
8780;9,28
8790;9,27
8800;9,26
8810;9,25
8820;9,24
8830;9,23
8840;9,22
8850;9,21
8860;9,2
8870;9,19
8880;9,18
8890;9,17
8900;9,16
8910;9,15
8920;9,14
8930;9,13
8940;9,12
8950;9,11
8960;9,1
8970;9,09
8980;9,08
8990;9,07
9000;9,06
9010;9,05
9020;9,04
9030;9,03
9040;9,02
9050;9,01
9060;9
9070;8,99
9080;8,98
9090;8,97
9100;8,96
9110;8,95
9120;8,94
9130;8,93
9140;8,92
9150;8,91
9160;8,9
9170;8,89
9180;8,88
9190;8,87
9200;8,86
9210;8,85
9220;8,84
9230;8,83
9240;8,82
9250;8,81
9260;8,8
9270;8,8
9280;8,79
9290;8,78
9300;8,77
9310;8,76
9320;8,75
9330;8,74
9340;8,73
9350;8,72
9360;8,71
9370;8,7
9380;8,69
9390;8,68
9400;8,67
9410;8,66
9420;8,66
9430;8,65
9440;8,64
9450;8,63
9460;8,62
9470;8,61
9480;8,6
9490;8,59
9500;8,58
9510;8,57
9520;8,57
9530;8,56
9540;8,55
9550;8,54
9560;8,53
9570;8,52
9580;8,51
9590;8,5
9600;8,49
9610;8,49
9620;8,48
9630;8,47
9640;8,46
9650;8,45
9660;8,44
9670;8,43
9680;8,42
9690;8,42
9700;8,41
9710;8,4
9720;8,39
9730;8,38
9740;8,37
9750;8,36
9760;8,36
9770;8,35
9780;8,34
9790;8,33
9800;8,32
9810;8,31
9820;8,3
9830;8,3
9840;8,29
9850;8,28
9860;8,27
9870;8,26
9880;8,25
9890;8,25
9900;8,24
9910;8,23
9920;8,22
9930;8,21
9940;8,2
9950;8,2
9960;8,19
9970;8,18
9980;8,17
9990;8,16
10000;8,16
