Concurrency Level;Req/Sec
10;851,28
20;1064,08
30;1112,22
40;1102,54
50;1070,31
60;1029,51
70;986,28
80;943,43
90;902,27
100;863,34
110;826,82
120;792,71
130;760,92
140;731,28
150;703,66
160;677,89
170;653,82
180;631,31
190;610,22
200;590,43
210;571,84
220;554,34
230;537,85
240;522,29
250;507,58
260;493,66
270;480,47
280;467,95
290;456,06
300;444,74
310;433,97
320;423,69
330;413,89
340;404,53
350;395,57
360;387
370;378,79
380;370,92
390;363,36
400;356,1
410;349,13
420;342,42
430;335,96
440;329,74
450;323,75
460;317,97
470;312,39
480;307
490;301,79
500;296,75
510;291,88
520;287,17
530;282,61
540;278,18
550;273,9
560;269,74
570;265,71
580;261,79
590;257,99
600;254,3
610;250,71
620;247,22
630;243,83
640;240,52
650;237,31
660;234,18
670;231,13
680;228,16
690;225,27
700;222,44
710;219,69
720;217,01
730;214,38
740;211,83
750;209,33
760;206,89
770;204,5
780;202,17
790;199,89
800;197,67
810;195,49
820;193,36
830;191,27
840;189,23
850;187,24
860;185,28
870;183,37
880;181,49
890;179,65
900;177,85
910;176,08
920;174,35
930;172,66
940;170,99
950;169,36
960;167,76
970;166,18
980;164,64
990;163,13
1000;161,64
1010;160,18
1020;158,75
1030;157,34
1040;155,95
1050;154,59
1060;153,26
1070;151,94
1080;150,65
1090;149,38
1100;148,14
1110;146,91
1120;145,7
1130;144,51
1140;143,34
1150;142,19
1160;141,06
1170;139,95
1180;138,85
1190;137,77
1200;136,71
1210;135,67
1220;134,63
1230;133,62
1240;132,62
1250;131,64
1260;130,66
1270;129,71
1280;128,77
1290;127,84
1300;126,92
1310;126,02
1320;125,13
1330;124,25
1340;123,39
1350;122,54
1360;121,69
1370;120,86
1380;120,05
1390;119,24
1400;118,44
1410;117,65
1420;116,88
1430;116,11
1440;115,36
1450;114,61
1460;113,87
1470;113,15
1480;112,43
1490;111,72
1500;111,02
1510;110,33
1520;109,65
1530;108,97
1540;108,31
1550;107,65
1560;107
1570;106,36
1580;105,72
1590;105,1
1600;104,48
1610;103,86
1620;103,26
1630;102,66
1640;102,07
1650;101,48
1660;100,91
1670;100,34
1680;99,77
1690;99,21
1700;98,66
1710;98,11
1720;97,57
1730;97,04
1740;96,51
1750;95,99
1760;95,47
1770;94,96
1780;94,45
1790;93,95
1800;93,46
1810;92,97
1820;92,48
1830;92
1840;91,53
1850;91,05
1860;90,59
1870;90,13
1880;89,67
1890;89,22
1900;88,77
1910;88,33
1920;87,89
1930;87,46
1940;87,03
1950;86,6
1960;86,18
1970;85,77
1980;85,35
1990;84,94
2000;84,54
2010;84,14
2020;83,74
2030;83,35
2040;82,96
2050;82,57
2060;82,19
2070;81,81
2080;81,43
2090;81,06
2100;80,69
2110;80,32
2120;79,96
2130;79,6
2140;79,24
2150;78,89
2160;78,54
2170;78,2
2180;77,85
2190;77,51
2200;77,17
2210;76,84
2220;76,51
2230;76,18
2240;75,85
2250;75,53
2260;75,21
2270;74,89
2280;74,58
2290;74,26
2300;73,95
2310;73,65
2320;73,34
2330;73,04
2340;72,74
2350;72,44
2360;72,15
2370;71,85
2380;71,56
2390;71,28
2400;70,99
2410;70,71
2420;70,43
2430;70,15
2440;69,87
2450;69,6
2460;69,32
2470;69,05
2480;68,78
2490;68,52
2500;68,25
2510;67,99
2520;67,73
2530;67,47
2540;67,22
2550;66,96
2560;66,71
2570;66,46
2580;66,21
2590;65,97
2600;65,72
2610;65,48
2620;65,24
2630;65
2640;64,76
2650;64,53
2660;64,29
2670;64,06
2680;63,83
2690;63,6
2700;63,37
2710;63,15
2720;62,92
2730;62,7
2740;62,48
2750;62,26
2760;62,04
2770;61,82
2780;61,61
2790;61,4
2800;61,18
2810;60,97
2820;60,76
2830;60,56
2840;60,35
2850;60,14
2860;59,94
2870;59,74
2880;59,54
2890;59,34
2900;59,14
2910;58,94
2920;58,75
2930;58,55
2940;58,36
2950;58,17
2960;57,98
2970;57,79
2980;57,6
2990;57,42
3000;57,23
3010;57,05
3020;56,86
3030;56,68
3040;56,5
3050;56,32
3060;56,14
3070;55,96
3080;55,79
3090;55,61
3100;55,44
3110;55,27
3120;55,09
3130;54,92
3140;54,75
3150;54,59
3160;54,42
3170;54,25
3180;54,09
3190;53,92
3200;53,76
3210;53,59
3220;53,43
3230;53,27
3240;53,11
3250;52,95
3260;52,8
3270;52,64
3280;52,48
3290;52,33
3300;52,17
3310;52,02
3320;51,87
3330;51,72
3340;51,57
3350;51,42
3360;51,27
3370;51,12
3380;50,97
3390;50,83
3400;50,68
3410;50,54
3420;50,39
3430;50,25
3440;50,11
3450;49,97
3460;49,83
3470;49,69
3480;49,55
3490;49,41
3500;49,27
3510;49,14
3520;49
3530;48,86
3540;48,73
3550;48,6
3560;48,46
3570;48,33
3580;48,2
3590;48,07
3600;47,94
3610;47,81
3620;47,68
3630;47,55
3640;47,43
3650;47,3
3660;47,17
3670;47,05
3680;46,92
3690;46,8
3700;46,68
3710;46,55
3720;46,43
3730;46,31
3740;46,19
3750;46,07
3760;45,95
3770;45,83
3780;45,71
3790;45,59
3800;45,48
3810;45,36
3820;45,24
3830;45,13
3840;45,01
3850;44,9
3860;44,79
3870;44,67
3880;44,56
3890;44,45
3900;44,34
3910;44,23
3920;44,12
3930;44,01
3940;43,9
3950;43,79
3960;43,68
3970;43,58
3980;43,47
3990;43,36
4000;43,26
4010;43,15
4020;43,05
4030;42,94
4040;42,84
4050;42,73
4060;42,63
4070;42,53
4080;42,43
4090;42,33
4100;42,23
4110;42,12
4120;42,02
4130;41,93
4140;41,83
4150;41,73
4160;41,63
4170;41,53
4180;41,44
4190;41,34
4200;41,24
4210;41,15
4220;41,05
4230;40,96
4240;40,86
4250;40,77
4260;40,67
4270;40,58
4280;40,49
4290;40,4
4300;40,3
4310;40,21
4320;40,12
4330;40,03
4340;39,94
4350;39,85
4360;39,76
4370;39,67
4380;39,58
4390;39,5
4400;39,41
4410;39,32
4420;39,23
4430;39,15
4440;39,06
4450;38,97
4460;38,89
4470;38,8
4480;38,72
4490;38,63
